=== Encoding with random-init ResNet-18 ===
Device: cuda
Random ResNet-18 (seed=0)  output_dim=512
Subsets: overlap=5469  hsc_only=16000  legacy_only=16000
HSC bin rows: 474,954   Legacy bin rows: 911,758

[overlap] encoding HSC images
[overlap] encoding Legacy images
[overlap] writing labels

[hsc_only] encoding HSC images
    encoded   10240/16000  (1261.1 img/s)

[legacy_only] encoding Legacy images
    encoded   10240/16000  (773.5 img/s)

Wrote /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/embeddings/untrained-resnet.h5
=== Probing untrained-resnet embeddings ===
Reading embeddings from /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/embeddings/untrained-resnet.h5
  checkpoint_name=untrained-resnet  arch=random_resnet18  has_e2=False
  [physics] desi_z :: combined_e1  (n=4666)
  [physics] provabgs_logmstar :: combined_e1  (n=4666)
  [physics] provabgs_tage_mw :: combined_e1  (n=4666)
  [physics] provabgs_avg_sfr :: combined_e1  (n=4666)
  [physics] provabgs_z_mw :: combined_e1  (n=4666)
  [physics] ssfr :: combined_e1  (n=4666)
  [hsc-inst] a_g :: combined_e1  (n=5469)
  [hsc-inst] a_r :: combined_e1  (n=5469)
  [hsc-inst] a_i :: combined_e1  (n=5469)
  [hsc-inst] a_z :: combined_e1  (n=5469)
  [hsc-inst] a_y :: combined_e1  (n=5469)
  [hsc-inst] g_variance_value :: combined_e1  (n=1227)
  [hsc-inst] r_variance_value :: combined_e1  (n=1181)
  [hsc-inst] i_variance_value :: combined_e1  (n=1377)
  [hsc-inst] z_variance_value :: combined_e1  (n=1706)
  [hsc-inst] psf_fwhm_g :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_r :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_i :: combined_e1  (n=5469)
  [hsc-inst] psf_fwhm_z :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_G :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_R :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_I :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_Z :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_G :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_R :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_I :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_Z :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_G :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_R :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_I :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_Z :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_G :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_R :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_I :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_Z :: combined_e1  (n=5469)
  [legacy-inst] EBV :: combined_e1  (n=5469)
  [legacy-inst] NOBS_G :: combined_e1  (n=5469)
  [legacy-inst] NOBS_R :: combined_e1  (n=5469)
  [legacy-inst] NOBS_I :: combined_e1  (n=5469)
  [legacy-inst] NOBS_Z :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_g :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_r :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_i :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_z :: combined_e1  (n=5469)

Wrote /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/predictions/predict_untrained-resnet.csv  (44 rows)
Done at Wed May  6 00:00:41 EDT 2026
